Purchaser's country Economic  Status1,Countries List,Tooltip country income level classification  bar chart,Number of Doses Procured
Low income,This includes the countries of the African Union,countries with a low income status,500000000
Upper middle income,"This includes the following countries: Albania, Argentina, Azerbajan, Brazil, China, Colombia, Costa Rica, Dominican Republic, Ecuador, Indonesia, Iran, Iraq, Jordan, Kazakhstan, Latin America w/o Brazil, Lebanon, Malysia, Mexico, North Macedonia, Paraguay, Peru, Serbia, South Africa, Thailand, Turkey & Venuzuela",countries with a upper middle income status,22000000
High income,"This includes the following countries: Australia, Canada, Chile, Croatia, EU, Germany, Hong Kong, Hungary, Israel, Japan, Kuwait, New Zealand, Oman, Panama, Qatar, Saudi Arabia, Singapore, South Korea, Switzerland, Taiwan, The United Kingdom, United Arab Emirates, Uruguay & The United States of America.",countries with a high income status,53800000
Lower middle income,"This includes the following countries: Algeria, Bangladesh, Bolivia, Egypt, El Salvador, India, Morocco, Myanmar, Nepal, Pakistan, Palestine, The Philippines, Senegal, Sri Lanka, Ukraine, Uzbekistan, Vietnam & Zimbabwe",countries with a lower middle income status,33000000
Lower middle income,"This includes the following countries: Algeria, Bangladesh, Bolivia, Egypt, El Salvador, India, Morocco, Myanmar, Nepal, Pakistan, Palestine, The Philippines, Senegal, Sri Lanka, Ukraine, Uzbekistan, Vietnam & Zimbabwe",countries with a lower middle income status,5000000
Upper middle income,"This includes the following countries: Albania, Argentina, Azerbajan, Brazil, China, Colombia, Costa Rica, Dominican Republic, Ecuador, Indonesia, Iran, Iraq, Jordan, Kazakhstan, Latin America w/o Brazil, Lebanon, Malysia, Mexico, North Macedonia, Paraguay, Peru, Serbia, South Africa, Thailand, Turkey & Venuzuela",countries with a upper middle income status,102000000
High income,"This includes the following countries: Australia, Canada, Chile, Croatia, EU, Germany, Hong Kong, Hungary, Israel, Japan, Kuwait, New Zealand, Oman, Panama, Qatar, Saudi Arabia, Singapore, South Korea, Switzerland, Taiwan, The United Kingdom, United Arab Emirates, Uruguay & The United States of America.",countries with a high income status,20000000
High income,"This includes the following countries: Australia, Canada, Chile, Croatia, EU, Germany, Hong Kong, Hungary, Israel, Japan, Kuwait, New Zealand, Oman, Panama, Qatar, Saudi Arabia, Singapore, South Korea, Switzerland, Taiwan, The United Kingdom, United Arab Emirates, Uruguay & The United States of America.",countries with a high income status,14400000
Upper middle income,"This includes the following countries: Albania, Argentina, Azerbajan, Brazil, China, Colombia, Costa Rica, Dominican Republic, Ecuador, Indonesia, Iran, Iraq, Jordan, Kazakhstan, Latin America w/o Brazil, Lebanon, Malysia, Mexico, North Macedonia, Paraguay, Peru, Serbia, South Africa, Thailand, Turkey & Venuzuela",countries with a upper middle income status,10000000
Upper middle income,"This includes the following countries: Albania, Argentina, Azerbajan, Brazil, China, Colombia, Costa Rica, Dominican Republic, Ecuador, Indonesia, Iran, Iraq, Jordan, Kazakhstan, Latin America w/o Brazil, Lebanon, Malysia, Mexico, North Macedonia, Paraguay, Peru, Serbia, South Africa, Thailand, Turkey & Venuzuela",countries with a upper middle income status,1000000
Global entity/ COVAX,,a Global Entity/Covax,170000000
